NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
1,Queensland,QLD1,SEQ,132,0,0.0084916758238017,-24.9171415,152.299799
2,Queensland,QLD1,SEQ,132,0,0.008073712405552306,-24.939046,152.366053
3,Tasmania,TAS1,TAS,110,0,0.058735621948717134,-42.8732618409999,147.321012673
4,New South Wales,NSW1,SWNSW,132,0,0.002033168711093314,-35.994149701,146.984690813
5,New South Wales,NSW1,SWNSW,330,0,0.0006046824369979973,-35.9253464999999,146.908546
6,New South Wales,NSW1,SWNSW,132,0,0.0012034516148500798,-35.9408672229999,146.396861379
7,Queensland,QLD1,SEQ,110,0,0.0024118270029508822,-28.026001724,153.429751683
8,New South Wales,NSW1,SWNSW,132,0,0.0008237211341722018,-35.9714583099999,146.390375809
9,South Australia,SA1,NSA,275,0,0.000667148267383621,-33.348652,138.751659
10,South Australia,SA1,ADE,132,0,0.008185350834758251,-35.079285,138.852368
11,South Australia,SA1,ADE,275,0,0.09950325374381862,-35.113283,138.5498425
12,South Australia,SA1,ADE,275,0,0.06511543428413229,-35.051979581,138.57672725
13,South Australia,SA1,ADE,275,0,0.01927441307116856,-35.094976102,138.645881786
14,South Australia,SA1,ADE,275,0,0.022500530485736848,-35.0847500429999,138.848607084
16,New South Wales,NSW1,CAN,132,0,0.0012700688210323797,-36.218199308,149.140275146
18,New South Wales,NSW1,CAN,132,0,0.0038784363763192343,-36.715824714,149.841127241
20,Tasmania,TAS1,TAS,110,0,0.004679762904918057,-42.8599365659999,147.40770179
21,Tasmania,TAS1,TAS,110,0,0.004196139010090606,-42.780562,147.0786275
22,Tasmania,TAS1,TAS,220,0,0.025922111710344444,-42.824883879,147.349386506
23,Tasmania,TAS1,TAS,110,0,0.019554343323280144,-42.7450855,147.454073
24,Tasmania,TAS1,TAS,220,0,0.040763783764949095,-42.84308091,147.254959795
25,Tasmania,TAS1,TAS,110,0,0.004196139010090606,-42.7799454999999,147.0766645
26,Tasmania,TAS1,TAS,110,0,0.025543665527133906,-42.859474083,147.2917515
27,Tasmania,TAS1,TAS,110,0,0.046706647102321766,-42.731517099,147.231253642
28,Tasmania,TAS1,TAS,110,0,0.034983526460260234,-42.776239995,147.555391799
29,Tasmania,TAS1,TAS,110,0,0.007290170465324261,-42.973097031,147.267753989
30,New South Wales,NSW1,SWNSW,132,0,0.0003772493929243472,-34.4894182429999,144.878289416
31,Queensland,QLD1,SWQ,110,0,0.006939952588911498,-27.5563544999999,151.899565
32,Queensland,QLD1,SWQ,110,0,0.00026259415961593435,-27.419604576,151.679507644
33,New South Wales,NSW1,NCEN,330,0,0.012528748829004118,-34.0143424999999,150.851327
34,New South Wales,NSW1,NCEN,132,0,0.004900768585161571,-34.5523464999999,150.4067615
35,Victoria,VIC1,LVIC,500,0,0.0009115167259582792,-38.2535999999999,146.574569
39,Queensland,QLD1,SEQ,110,0,0.004716596709297534,-27.557512,153.0086735
40,Victoria,VIC1,MEL,500,0,0.00233594206238684,-38.1807729999999,141.639092
41,Victoria,VIC1,MEL,500,0,0.0009123659123994551,-38.3868613929999,141.625549734
42,New South Wales,NSW1,NCEN,132,0,0.0026656806823934145,-32.8151195,151.7652155
43,New South Wales,NSW1,NCEN,330,0,0.0008237211341722018,-32.927607,151.561532
44,New South Wales,NSW1,NCEN,330,0,0.0005449709250630244,-32.8217739629999,151.714151396
45,New South Wales,NSW1,NCEN,132,0,0.0003662085524211355,-32.713387364,151.696487738
46,New South Wales,NSW1,NCEN,132,0,0.004044048983867411,-32.7994500569999,151.637938108
47,New South Wales,NSW1,NCEN,132,0,0.0010746211332479966,-32.785631796,151.479546316
48,New South Wales,NSW1,NCEN,330,0,0.0010746211332479966,-32.805985,151.5001815
49,New South Wales,NSW1,NCEN,330,0,0.0005288852061276335,-32.8938865,151.714763
50,New South Wales,NSW1,NCEN,132,0,0.0013685059776537114,-32.5795439409999,151.072531335
51,New South Wales,NSW1,NCEN,132,0,0.0026972318483258133,-32.894967268,151.712777682
52,New South Wales,NSW1,NCEN,132,0,0.0034853493732348493,-33.885719101,151.06472609
53,New South Wales,NSW1,NCEN,330,0,0.0005731932982594365,-33.159164416,151.541664586
54,New South Wales,NSW1,NCEN,132,0,0.0009544124315894329,-33.112070208,151.476334018
55,New South Wales,NSW1,NCEN,132,0,0.01649935761536702,-33.912039539,151.162297111
56,New South Wales,NSW1,NCEN,132,0,0.0011838923730597458,-33.8732070849999,151.202730418
57,New South Wales,NSW1,NCEN,500,0,0.00021684706965858564,-33.0618120899999,151.515454691
58,New South Wales,NSW1,NCEN,132,0,0.002303627951959443,-33.0331646939999,151.561714611
59,New South Wales,NSW1,NCEN,132,0,0.00035107391712459803,-33.2093801199999,151.53790877
60,New South Wales,NSW1,NCEN,132,0,0.0015401352230041995,-33.9215719439999,151.115949101
62,Queensland,QLD1,SEQ,132,0,0.036303527338892874,-26.7089119999999,153.0690135
63,Queensland,QLD1,SEQ,110,0,0.01149891738046926,-26.402756149,153.0688275
64,Queensland,QLD1,SWQ,110,0,0.005783189071356511,-27.536646705,152.278223636
65,New South Wales,NSW1,NCEN,132,0,0.012355692958195351,-33.7425611539999,151.15650247
66,Queensland,QLD1,NQ,132,0,0.009127943944715687,-19.269056113,146.77817116
67,Queensland,QLD1,NQ,132,0,0.0023270471216217657,-19.517301,147.1074725
68,Queensland,QLD1,NQ,132,0,0.0008476591429759615,-19.8368599999999,147.2125915
69,Queensland,QLD1,NQ,275,0,0.0008476591429759615,-19.888718083,147.207900929
70,Queensland,QLD1,NQ,132,0,0.0002963105737062947,-19.580663,147.064229
71,New South Wales,NSW1,NCEN,132,0,0.004588647745767406,-33.76167613,151.194065814
72,New South Wales,NSW1,NCEN,132,0,0.00020106114882674638,-33.6663129999999,151.002759
73,Australian Capital Territory,NSW1,CAN,132,0,0.0022989759124215727,-35.2695188289999,149.109032779
74,Australian Capital Territory,NSW1,CAN,132,0,0.007657753296884917,-35.2151291069999,149.037775438
75,Victoria,VIC1,CVIC,220,0,0.005629087081267226,-36.737651962,144.510810861
76,Victoria,VIC1,CVIC,220,0,0.0035402582732625915,-36.738229496,144.510620847
77,Tasmania,TAS1,TAS,110,0,0.0026313785765261404,-40.854058833,145.378079264
78,Tasmania,TAS1,TAS,110,0,0.010697799269305268,-40.848092993,145.131060876
79,New South Wales,NSW1,CAN,132,0,0.001836749263938798,-33.849724,148.675785
80,New South Wales,NSW1,NCEN,132,0,0.0017540049873585484,-33.3652875399999,148.01966182
81,New South Wales,NSW1,NCEN,132,0,0.0014406436040876173,-33.1027340759999,148.074989925
82,New South Wales,NSW1,NCEN,132,0,0.0007366349540232733,-33.1798969709999,148.716948416
83,New South Wales,NSW1,NCEN,132,0,0.0017892364334586848,-33.466352888,148.992817715
84,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.26689751,146.261758099
85,New South Wales,NSW1,NCEN,132,0,0.0007366349540232733,-33.0868895359999,148.898958408
86,Tasmania,TAS1,TAS,220,0,0.0010430660787039006,-42.50642303,146.681162321
87,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.4523811459999,146.597686664
88,Victoria,VIC1,LVIC,500,0,0.009050798927341654,-38.262303039,146.608084507
89,Queensland,QLD1,NQ,132,0,0.002604781543405865,-20.101565685,146.280282395
90,Queensland,QLD1,SWQ,132,0,0.004884410593015712,-26.5781155,148.8399335
91,Queensland,QLD1,CQ,132,0,0.00040005070032441884,-23.4434029999999,150.5014755
92,New South Wales,NSW1,NCEN,132,0,0.002460835874742534,-33.84205166,150.911674939
93,New South Wales,NSW1,NCEN,330,0,0.0005390163144545507,-33.403181111,150.080755047
94,New South Wales,NSW1,NCEN,132,0,0.005811451845095025,-33.5784680529999,150.705077607
95,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-21.691752783,148.210361506
96,Queensland,QLD1,SEQ,110,0,0.025548354386887448,-27.546467,153.2528405
97,Queensland,QLD1,SEQ,110,0,0.0019844358384251875,-27.5185549999999,153.489134
98,Queensland,QLD1,SEQ,110,0,0.0015808235450630545,-27.615862321,153.438988446
99,Queensland,QLD1,SEQ,110,0,0.00039187998688495704,-27.733449,153.327607
100,Queensland,QLD1,SEQ,110,0,0.001609211536628364,-27.4478425,153.110508
101,South Australia,SA1,NSA,132,0,0.00037457289285481275,-31.2347679759999,136.831520699
102,South Australia,SA1,NSA,132,0,0.00037457289285481275,-31.147276201,136.801811115
103,Queensland,QLD1,SEQ,275,0,0.002722523619123238,-27.732275822,152.956373085
104,Queensland,QLD1,SEQ,110,0,0.0031247741269121274,-27.04982811,152.916730239
105,Queensland,QLD1,SEQ,110,0,0.006608850139687768,-27.6116796049999,152.726698367
106,Queensland,QLD1,SWQ,110,0,0.0034682583495787337,-27.533195974,152.066299286
107,South Australia,SA1,NSA,275,0,0.000667148267383621,-33.346642404,138.751867736
108,Queensland,QLD1,SEQ,132,0,0.01385543493859917,-27.4508395,152.971964
109,Queensland,QLD1,SEQ,275,0,0.0012890273154731902,-27.660065457,152.814452112
110,Queensland,QLD1,SEQ,275,0,0.0013506817831848799,-27.5409779999999,152.7858575
111,Queensland,QLD1,SEQ,275,0,0.0005767087079303653,-27.655164234,152.818939657
112,Queensland,QLD1,SEQ,110,0,0.008676878661762833,-27.6306754999999,152.7788835
113,Queensland,QLD1,SEQ,110,0,0.002127947087297786,-27.573146849,152.71895903
114,Queensland,QLD1,SEQ,110,0,0.0005767087079303653,-27.6497518639999,152.814686565
115,Queensland,QLD1,SEQ,275,0,0.0,-27.647566,152.8121335
116,Queensland,QLD1,SEQ,110,0,0.016696119644385395,-27.0690655,152.9490425
117,Queensland,QLD1,SEQ,110,0,0.00653217113664051,-27.5634229999999,152.901540649
118,New South Wales,NSW1,SWNSW,132,0,0.0020627763582854474,-34.602531713,146.396478496
119,New South Wales,NSW1,SWNSW,330,0,0.0008080075783998405,-34.648923,146.0351625
120,New South Wales,NSW1,SWNSW,132,0,0.0008080075783998405,-34.315532,146.109415
121,South Australia,SA1,ADE,275,0,0.0493936592112603,-34.847523247,138.580604119
122,South Australia,SA1,ADE,275,0,1.4694895757348482e-06,-34.805171,138.52262
123,South Australia,SA1,ADE,275,0,0.08108937376820038,-34.735692,138.711882
124,South Australia,SA1,NSA,275,0,0.001357661419021426,-34.461692403,138.76804426
125,South Australia,SA1,NSA,132,0,0.0005701619553851211,-34.00102479,138.910931499
126,South Australia,SA1,NSA,132,0,0.0005701619553851211,-34.0017433789999,138.910926254
127,South Australia,SA1,ADE,132,0,0.005039271619081656,-34.833608515,138.806362843
128,South Australia,SA1,ADE,275,0,0.06470632838624771,-34.910803824,138.682017722
129,South Australia,SA1,ADE,275,0,0.0053262139502368135,-34.7655537209999,138.506911921
130,South Australia,SA1,ADE,275,1,0.002863349421305209,-34.779593317,138.509270688
131,New South Wales,NSW1,NCEN,132,0,0.005320196469895941,-33.4302198729999,149.521361225
132,New South Wales,NSW1,NCEN,132,0,0.0005773491202466004,-33.687299853,149.856773096
133,New South Wales,NSW1,NCEN,132,0,0.003228019221731154,-33.2742118159999,149.108416319
134,New South Wales,NSW1,NCEN,132,0,0.0008717301822030214,-33.2796915,149.1059045
135,Queensland,QLD1,SEQ,110,0,0.011259347872314784,-27.7204705,153.209126
136,Tasmania,TAS1,TAS,110,0,0.01316237760992361,-43.0573118089999,147.26129062
137,Tasmania,TAS1,TAS,110,0,0.03215631085627561,-43.0229495,147.0739325
138,New South Wales,NSW1,NCEN,330,0,0.0003624869207908394,-34.72380026,150.481713906
139,Victoria,VIC1,MEL,220,0,0.009333408174965014,-37.82519109,144.929430749
140,Victoria,VIC1,MEL,220,0,0.048000773099336036,-37.7726698179999,144.984333275
141,Victoria,VIC1,MEL,500,0,0.04994625923607017,-37.676163151,144.747212622
142,Victoria,VIC1,MEL,500,0,0.030383381353411267,-37.7382385929999,144.846176377
143,Victoria,VIC1,MEL,220,0,0.001959412794369418,-37.7299527769999,144.011535365
144,Victoria,VIC1,MEL,220,0,0.02895980520342388,-37.800340514,144.934853281
145,Victoria,VIC1,MEL,220,0,0.0084019355676391,-37.838848,144.7893805
146,Victoria,VIC1,MEL,220,0,0.013428864543468451,-37.8259672,144.861785603
147,Victoria,VIC1,MEL,220,0,0.00575120009150833,-37.841462,144.894197
148,Queensland,QLD1,NQ,275,0,0.002910031017285246,-16.95595307,145.751813602
149,Queensland,QLD1,NQ,132,0,0.0048525657611490905,-16.9462543879999,145.755062506
150,Queensland,QLD1,NQ,132,0,0.00037620199400325465,-16.692974326,145.346710291
151,Queensland,QLD1,NQ,132,0,0.008785612002149518,-16.977650866,145.754860709
152,Queensland,QLD1,NQ,132,0,0.006486603696305051,-16.8661354999999,145.687427
153,Queensland,QLD1,NQ,132,0,0.006655150849178051,-16.9266709999999,145.7767665
154,Queensland,QLD1,NQ,132,0,0.00037620199400325465,-16.693981935,145.342592595
155,Queensland,QLD1,NQ,132,0,0.001027868767168536,-16.5308525,145.4577345
156,Queensland,QLD1,NQ,132,0,0.004727176735674273,-16.850199,145.646495
157,Tasmania,TAS1,TAS,110,0,0.0010718724195279885,-41.121524865,146.847628081
158,Queensland,QLD1,CQ,132,0,0.0009360704525003946,-23.8845655,151.2740445
159,New South Wales,NSW1,NCEN,132,0,0.003035052621700302,-33.786724675,151.13291284
160,Queensland,QLD1,SEQ,132,0,0.015211982875022638,-27.9044024999999,153.311482
161,New South Wales,NSW1,NCEN,132,0,0.0025664681858491045,-33.8824482869999,151.212041103
162,New South Wales,NSW1,NCEN,330,0,0.0015014302540491203,-33.209869,151.544785
163,New South Wales,NSW1,NCEN,132,0,0.003345312645279319,-33.9123253889999,151.194462962
164,New South Wales,NSW1,NCEN,132,0,0.000809175757217128,-33.727418524,151.199155099
165,Queensland,QLD1,SEQ,110,0,0.0019727035319480114,-27.717463972,153.322146215
166,New South Wales,NSW1,NCEN,330,0,0.0029184725108812766,-33.6556305,151.0301025
167,New South Wales,NSW1,NCEN,132,0,0.003342955611913465,-33.9066129039999,151.183085312
168,South Australia,SA1,NSA,275,0,0.001357661419021426,-34.4673800319999,138.754839061
169,Queensland,QLD1,SEQ,275,0,0.008445584619784221,-27.5370354999999,153.115188
170,Queensland,QLD1,CQ,132,0,0.0012517952000201114,-23.552451837,145.314186118
171,Queensland,QLD1,CQ,132,0,0.0019643233130357428,-23.55141198,145.312255011
172,Queensland,QLD1,SEQ,110,0,0.008278399252484464,-27.557618625,152.945134037
173,Queensland,QLD1,SEQ,275,0,0.0007120043493336148,-27.5771631179999,152.771641864
174,Queensland,QLD1,SEQ,275,0,0.0005376957959584294,-27.552941,152.9993215
175,Queensland,QLD1,SEQ,110,0,0.0005767087079303653,-27.6582579999999,152.8120075
176,New South Wales,NSW1,NCEN,132,0,0.0063844590617729464,-33.3293950529999,151.420808893
177,Queensland,QLD1,SEQ,110,0,0.003907277067845201,-28.0689711389999,153.377070195
178,Queensland,QLD1,CQ,275,0,0.0009214050694039246,-22.820716165,149.403959814
179,New South Wales,NSW1,NCEN,330,0,0.007244280022759021,-33.9326727609999,150.865773123
180,New South Wales,NSW1,NCEN,132,0,0.0015280399202057373,-33.883242233,150.596540611
181,New South Wales,NSW1,NCEN,132,0,0.012666821362488104,-33.850588498,150.957635498
182,New South Wales,NSW1,NCEN,132,0,0.005091936396571114,-33.7586704999999,150.839003
183,New South Wales,NSW1,NCEN,132,0,0.0046011772389227355,-33.724143711,150.940077943
184,New South Wales,NSW1,NCEN,132,0,0.004479852047775083,-33.74421609,150.949565422
185,New South Wales,NSW1,NCEN,132,0,0.0028061102492432538,-33.770737937,150.87802735
186,New South Wales,NSW1,NCEN,132,0,0.004835681383093949,-33.8144854999999,150.998996939
187,New South Wales,NSW1,NCEN,330,0,0.004493373976031826,-33.8347229199999,150.919146447
188,New South Wales,NSW1,NCEN,132,0,0.003727059009756941,-33.841977893,150.881374868
189,New South Wales,NSW1,NCEN,132,0,0.026252017356945608,-33.7545879579999,151.244131251
190,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.1251965,146.745081
191,Victoria,VIC1,MEL,500,0,0.013540362723194855,-37.929279559,145.227283119
192,Victoria,VIC1,MEL,220,0,0.03628267956026068,-37.7480699399999,145.170535798
193,Victoria,VIC1,MEL,220,0,0.06942591684749383,-37.8208346829999,145.215577224
194,Victoria,VIC1,MEL,220,1,0.0523178671289864,-37.693699091,145.009928981
195,Victoria,VIC1,MEL,500,0,0.03889749444992971,-37.6444821589999,145.078435612
196,Victoria,VIC1,MEL,220,0,0.021733483344948786,-37.940958253,145.236340595
197,Victoria,VIC1,MEL,220,0,0.04143843011921643,-37.9411279999999,145.078232
198,Victoria,VIC1,NVIC,220,0,0.0011607529464434244,-37.2237077789999,145.920919502
199,Victoria,VIC1,NVIC,220,0,0.001990917611337046,-37.2220053349999,145.921452358
200,Victoria,VIC1,MEL,220,0,0.037857920408642096,-37.928182168,145.146100668
201,Tasmania,TAS1,TAS,110,0,0.0009642365668274226,-41.777035,145.539544
202,Tasmania,TAS1,TAS,110,0,0.0009642365668274226,-41.9099255,145.5660745
203,New South Wales,NSW1,CAN,132,0,0.0001805239449468958,-36.294529639,148.50932506
204,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-36.225549643,148.144270481
205,New South Wales,NSW1,CAN,132,0,5.615011722209229e-05,-36.301066443,148.312375514
206,New South Wales,NSW1,CAN,132,0,0.0001805239449468958,-36.349442908,148.4134294
207,New South Wales,NSW1,CAN,132,0,0.0012722025565004163,-36.4351496749999,148.633250107
208,New South Wales,NSW1,CAN,132,0,0.0001805239449468958,-36.3510485109999,148.411783984
209,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-36.2467129999999,148.190095
210,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-36.2423439999999,148.136247
211,New South Wales,NSW1,CAN,132,0,0.0001805239449468958,-36.414756309,148.598054436
212,New South Wales,NSW1,CAN,132,0,5.615011722209229e-05,-36.301769709,148.313807542
213,Victoria,VIC1,NVIC,220,0,0.016320344375672605,-36.342812807,145.414577352
214,New South Wales,NSW1,NCEN,500,0,0.002842954402383185,-33.9006505,150.8085335
215,New South Wales,NSW1,NCEN,500,0,0.0003459049843047424,-33.36388454,150.02611411
216,New South Wales,NSW1,NCEN,330,0,0.0003459049843047424,-33.358892232,150.031322308
217,New South Wales,NSW1,NCEN,132,0,0.003052234154393502,-33.802426673,150.926421782
218,New South Wales,NSW1,NCEN,132,0,0.0010368465722004913,-33.720141107,150.93635548
219,New South Wales,NSW1,NCEN,132,0,0.004699304259574876,-33.687470543,150.921484049
220,Queensland,QLD1,CQ,132,0,0.00038206814724184264,-23.5159659999999,150.321371
221,Queensland,QLD1,CQ,275,0,0.0012451259424690977,-23.5376484179999,150.486864569
222,Queensland,QLD1,CQ,275,0,0.00038206814724184264,-23.5157715,150.319888
223,Queensland,QLD1,CQ,132,0,0.00038206814724184264,-23.536133895,150.48695136
224,Queensland,QLD1,CQ,275,0,0.00038206814724184264,-23.50972,150.319466
225,Queensland,QLD1,CQ,275,0,0.00021819994992819177,-23.751348465,150.837806603
226,Queensland,QLD1,CQ,132,0,0.0006977928947615595,-23.530838057,150.244329072
227,Queensland,QLD1,CQ,132,0,0.0003157247475197168,-23.676661246,150.020067558
228,Queensland,QLD1,CQ,132,0,0.014577181292418298,-23.366187,150.5085245
229,Queensland,QLD1,SEQ,110,0,0.009642070374983361,-27.4507609999999,153.0476425
230,Queensland,QLD1,SEQ,275,0,0.0004669876988861637,-27.4474132779999,153.113192395
231,Queensland,QLD1,SEQ,110,0,0.0005304678571465978,-27.4660425,153.014017
232,Queensland,QLD1,SEQ,110,0,0.0033689976494982385,-27.640590808,152.851931794
233,Queensland,QLD1,SEQ,275,1,0.009173825643260356,-27.323552155,152.97009205
234,Tasmania,TAS1,TAS,110,0,0.02602277258772014,-42.950960161,147.272478251
235,Tasmania,TAS1,TAS,110,0,0.026950982024290235,-42.887385466,147.449646137
236,South Australia,SA1,NSA,220,0,0.006583313299292119,-34.237689175,140.596974295
