NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
237,South Australia,SA1,NSA,132,0,0.009160798015131043,-34.2698589999999,140.597989
238,South Australia,SA1,NSA,275,0,0.0009199004744100149,-33.8469019529999,138.40754342
239,South Australia,SA1,NSA,132,0,0.0027914423980659173,-33.1709799999999,138.007012
240,New South Wales,NSW1,NCEN,132,0,0.0007665675055640831,-32.2950665,150.876708
241,New South Wales,NSW1,NCEN,132,0,0.00022804740866023864,-32.245446,150.911306
242,New South Wales,NSW1,NCEN,330,0,0.002031798205477078,-32.222211,150.941673
243,New South Wales,NSW1,NCEN,330,0,0.00022804740866023864,-32.371240724,150.975038348
244,New South Wales,NSW1,NCEN,500,0,0.00022804740866023864,-32.39527,150.94913
245,New South Wales,NSW1,NCEN,330,0,0.00022804740866023864,-32.3712669999999,150.97757
246,New South Wales,NSW1,NCEN,500,0,0.00022804740866023864,-32.3994582029999,150.946098856
247,New South Wales,NSW1,NCEN,132,0,0.003393817910860845,-33.9044410239999,151.040745773
248,New South Wales,NSW1,NCEN,330,0,8.001508005136599e-06,-33.894159373,151.037001691
249,New South Wales,NSW1,NCEN,330,0,0.0003455534968729922,-33.915068053,151.187235489
250,New South Wales,NSW1,NCEN,132,0,0.004288498154784026,-33.888205962,151.042212711
251,New South Wales,NSW1,NCEN,132,0,0.005823609175087325,-33.8780114309999,151.271372227
252,New South Wales,NSW1,NCEN,132,0,0.016209690620142308,-33.968195663,151.1277393
253,New South Wales,NSW1,NCEN,132,0,0.004481619822799474,-33.879828446,151.212319426
254,New South Wales,NSW1,NCEN,330,0,0.0026843818813356525,-33.7258224999999,151.2082815
255,New South Wales,NSW1,NCEN,330,0,0.00021684706965858564,-33.0625973159999,151.51543096
256,New South Wales,NSW1,NCEN,132,0,0.003542166282790703,-33.8789595,151.0658015
257,New South Wales,NSW1,NNS,132,0,0.0022271484219568583,-30.7217019999999,152.9095575
258,New South Wales,NSW1,NNS,132,0,0.0008630463750656639,-30.6203339529999,152.958491051
259,Queensland,QLD1,CQ,275,0,0.0015948604117411041,-23.1291254069999,148.42818463
260,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.587456,148.8262285
261,Queensland,QLD1,CQ,132,0,0.0015948604117411041,-23.1487544629999,148.391725664
262,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.5366691959999,148.849896811
264,New South Wales,NSW1,NCEN,132,0,0.004188882481479767,-34.5231404859999,150.810304088
265,New South Wales,NSW1,NCEN,330,0,0.0014938629364008515,-34.5346319999999,150.781179
266,New South Wales,NSW1,NCEN,132,0,0.0019890880520055847,-34.4591599419999,150.860460928
267,New South Wales,NSW1,NCEN,132,0,0.0014312154706242006,-33.414351239,151.292811403
268,Tasmania,TAS1,TAS,110,0,0.002093875301821316,-41.350467,146.263167
269,Tasmania,TAS1,TAS,110,0,0.015692450047039598,-41.17918936,146.44485084
270,Tasmania,TAS1,TAS,110,0,0.0010718724195279885,-41.1297554619999,146.855619875
271,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.276921122,146.42448215
272,Victoria,VIC1,LVIC,500,0,0.0022764046574555033,-38.281172,146.4283415
273,Victoria,VIC1,LVIC,220,0,0.002136128492778136,-38.1741377289999,146.349913705
274,Victoria,VIC1,LVIC,220,0,0.0034839477768077234,-38.2731029999999,146.392263
275,Victoria,VIC1,LVIC,500,0,0.0009115167259582792,-38.25649684,146.573861699
276,Victoria,VIC1,LVIC,220,0,0.0067057705700342305,-38.177015,146.342783
277,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.25588465,146.414043061
278,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.25456,146.413722
279,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.275325,146.426296
280,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.274626,146.424923
281,New South Wales,NSW1,NCEN,132,0,0.003944278242578556,-33.732221866,151.000157082
282,Tasmania,TAS1,TAS,110,0,0.0056841132615543825,-40.718753213,144.69756189
283,Queensland,QLD1,SEQ,110,0,0.010987514521348073,-27.434323326,153.142951236
284,New South Wales,NSW1,NCEN,132,0,0.0054905231441758255,-33.807492264,151.009007331
286,New South Wales,NSW1,NCEN,330,0,0.008676301846903118,-33.9786544999999,151.012896
287,New South Wales,NSW1,NCEN,132,0,0.0038680158077544053,-33.8563485,151.074597
288,New South Wales,NSW1,NCEN,330,0,0.0031265737462086666,-33.8814173219999,151.202246784
289,New South Wales,NSW1,NCEN,132,0,0.0022951302264036,-33.411398,151.3298205
290,New South Wales,NSW1,NCEN,132,0,0.004391153160586359,-33.968943522,151.229126659
291,South Australia,SA1,NSA,132,0,0.0009199004744100149,-34.0878905,138.0914405
292,New South Wales,NSW1,NCEN,330,0,0.001027728574706266,-33.160745,151.543146
293,South Australia,SA1,NSA,132,0,0.016305897179226595,-34.548705959,138.761055455
294,South Australia,SA1,NSA,132,0,0.007373016997292026,-34.4918185559999,138.966403098
295,Tasmania,TAS1,TAS,110,0,0.006964958399956636,-43.1643989999999,146.945575
296,South Australia,SA1,NSA,132,0,0.0012605281580653526,-33.689488207,136.400578306
297,South Australia,SA1,NSA,132,0,0.0012605281580653526,-33.625360788,136.703705583
298,New South Wales,NSW1,NNS,132,0,0.008175618338240617,-28.2558963989999,153.472441306
299,Queensland,QLD1,SEQ,110,0,0.016343940944597308,-28.1026515,153.436329
300,New South Wales,NSW1,SWNSW,132,0,0.0015655663724778895,-34.4606461019999,147.550738103
301,Australian Capital Territory,NSW1,CAN,132,0,0.007867405212058263,-35.1723400389999,149.11669171
302,Victoria,VIC1,MEL,220,0,0.019770249211594076,-37.567381134,143.92185575
303,Victoria,VIC1,CVIC,220,0,0.0059685918204493765,-37.3574621769999,143.60373023
304,Victoria,VIC1,MEL,132,0,0.004757651955332453,-37.843169663,143.875763207
305,Queensland,QLD1,SWQ,110,0,0.00033638960551928807,-27.086319967,150.943005459
306,South Australia,SA1,NSA,132,0,0.00037457289285481275,-31.4665659999999,137.087617
307,South Australia,SA1,NSA,132,0,0.00037457289285481275,-31.466129407,137.088048261
308,New South Wales,NSW1,NNS,330,0,0.00032806182821060057,-29.203119952,151.328862948
309,New South Wales,NSW1,NNS,132,0,0.0025598002625114905,-29.785533529,151.159343489
310,New South Wales,NSW1,NNS,132,0,0.0011163654347011512,-29.706747709,151.77313577
311,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.1409995,146.2248025
312,Queensland,QLD1,SEQ,110,0,0.004590264909195086,-27.997805,153.4268985
313,Queensland,QLD1,SEQ,110,0,0.012391620200098666,-27.8552204769999,153.293779342
314,Queensland,QLD1,SEQ,275,0,0.008047524221451467,-27.978431921,153.36007057
315,Queensland,QLD1,SEQ,110,0,0.010117438292781793,-27.3899375,153.083203
316,Queensland,QLD1,SEQ,110,0,0.0015370369012464513,-27.4520155989999,153.028255117
317,Queensland,QLD1,SEQ,110,0,0.01786222710602756,-27.3991829999999,153.009328
318,Queensland,QLD1,SEQ,132,0,0.006194867325421702,-27.466433996,153.008857113
319,Queensland,QLD1,SEQ,110,0,0.014410414936064153,-27.3302035,153.0500525
320,Queensland,QLD1,SEQ,132,0,0.0113847368977896,-27.2730480619999,153.020590476
321,Queensland,QLD1,SEQ,110,0,2.891175524732642e-05,-27.4026098849999,153.130417746
322,New South Wales,NSW1,NCEN,330,0,0.004416832418835403,-32.732195492,151.53946107
323,Tasmania,TAS1,TAS,110,0,0.00962085693379224,-41.0657052409999,145.914099278
324,Queensland,QLD1,CQ,132,0,0.0,-23.8731405,151.2889405
325,Queensland,QLD1,NQ,132,0,0.00013876245815564638,-20.3652323599999,147.472830199
326,Queensland,QLD1,NQ,132,0,0.00013876245815564638,-20.3653485419999,147.473423109
327,Queensland,QLD1,NQ,275,0,0.00013876245815564638,-20.499185505,147.775364403
328,Queensland,QLD1,NQ,132,0,0.00013876245815564638,-20.54416,147.805492
329,Queensland,QLD1,NQ,132,0,0.00013876245815564638,-20.956626,147.8930115
331,Queensland,QLD1,NQ,132,0,0.00013876245815564638,-20.448950387,147.346223565
334,New South Wales,NSW1,NCEN,330,0,0.0005390163144545507,-33.406411836,150.081069728
335,New South Wales,NSW1,NCEN,132,0,0.0015722653094124225,-33.66966795,150.325185762
336,New South Wales,NSW1,NCEN,132,0,0.0018078445916101652,-33.790420233,150.890858713
337,New South Wales,NSW1,NCEN,132,0,0.0018078445916101652,-33.788200349,150.895976452
338,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-21.9867619999999,148.0250135
339,New South Wales,NSW1,NCEN,132,0,0.00043437643844939223,-33.050082499,151.522767831
340,Queensland,QLD1,SEQ,132,0,0.0043403248801366775,-27.454561601,153.01255958
341,Queensland,QLD1,SEQ,110,0,0.005125970403161852,-27.333583,153.0187605
342,Queensland,QLD1,SEQ,132,0,0.013108966938988852,-27.5798555,152.959912
343,Queensland,QLD1,SEQ,110,0,0.002024032372785656,-27.5852914829999,152.806128188
344,New South Wales,NSW1,SWNSW,132,0,0.0016270973487654517,-33.515932516,145.52972082
345,Queensland,QLD1,SEQ,275,0,0.0019944222659623078,-27.372221394,152.6320276
346,South Australia,SA1,NSA,132,0,0.013315926739478899,-33.009925644,137.57668234
348,South Australia,SA1,NSA,132,0,0.008313784223677477,-33.9769575,137.7296105
351,Tasmania,TAS1,TAS,110,0,0.019980216266023462,-42.859230523,147.290332656
352,Tasmania,TAS1,TAS,110,0,0.027193923180264264,-42.9895009489999,147.280737
353,South Australia,SA1,NSA,132,0,0.0006348194967174544,-33.508567709,138.119175192
354,Queensland,QLD1,NQ,275,0,0.004319444168013609,-19.404489,146.726602
355,Queensland,QLD1,NQ,132,0,0.007063686521151142,-19.2865081309999,146.747652774
356,Queensland,QLD1,NQ,132,0,0.00034599828834028684,-19.3354561109999,146.888496595
357,Queensland,QLD1,NQ,132,0,0.00034599828834028684,-19.337998351,146.851170546
358,Queensland,QLD1,NQ,132,0,0.0016367615063024468,-19.332176601,146.847907887
359,Queensland,QLD1,NQ,132,0,0.00034599828834028684,-19.3511174449999,146.852969899
360,Queensland,QLD1,NQ,132,0,0.0022813050933923,-19.2010559999999,146.618707
361,Queensland,QLD1,NQ,132,0,0.00213119442212629,-19.2510787689999,146.574595722
362,Queensland,QLD1,NQ,132,0,0.0017620457790408612,-19.32051509,146.718461656
363,New South Wales,NSW1,NCEN,132,0,0.00043437643844939223,-33.0495659589999,151.525023642
364,Victoria,VIC1,CVIC,220,0,0.007029565360054626,-36.722204534,142.247589195
365,South Australia,SA1,NSA,132,0,0.0027914423980659173,-32.967663084,138.039280637
366,Queensland,QLD1,SWQ,110,0,0.00026259415961593435,-27.4183619999999,151.679767
367,South Australia,SA1,NSA,132,0,0.0013623637856637776,-30.4423740949999,136.871297811
368,South Australia,SA1,NSA,275,0,0.00037457289285481275,-30.4491660159999,136.860474968
369,New South Wales,NSW1,NCEN,330,0,0.00174606550654725,-34.4472696029999,150.743827293
370,New South Wales,NSW1,NCEN,330,0,0.009566578160063783,-34.08528132,150.766311522
371,Queensland,QLD1,SWQ,132,0,0.0023005795968905176,-28.524192569,150.286180625
372,Queensland,QLD1,NQ,110,0,0.0009033875987425473,-18.8745934999999,144.1432605
373,Tasmania,TAS1,TAS,110,0,0.005512150929370906,-41.673192587,146.268683946
374,Tasmania,TAS1,TAS,220,0,0.014359108233119524,-41.140124704,146.903636243
375,Tasmania,TAS1,TAS,220,0,0.002093875301821316,-41.483312,146.125073
376,Tasmania,TAS1,TAS,220,0,0.0010718724195279885,-41.1238828689999,146.872215704
377,Tasmania,TAS1,TAS,220,0,0.002093875301821316,-41.603763,146.139022
378,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.8458629249999,151.216557064
379,Queensland,QLD1,CQ,132,0,0.0015647963763933408,-23.865468,151.292849
380,Queensland,QLD1,CQ,275,0,0.0023102168486396264,-23.928688,151.344285
381,Queensland,QLD1,CQ,132,0,0.004973869429904178,-23.265287467,150.470851502
382,New South Wales,NSW1,NCEN,132,0,8.270292511769095e-07,-33.794407604,150.870631113
383,Queensland,QLD1,SEQ,275,0,0.0040977175426265035,-26.7069703719999,152.93702529
384,Queensland,QLD1,SEQ,110,0,0.004425174596623396,-26.4335804999999,152.923155
385,Queensland,QLD1,SEQ,132,0,0.0022955514655431564,-26.3180122099999,152.777771384
386,Queensland,QLD1,SEQ,110,0,0.0041423422083343335,-26.854270081,152.933682807
387,Queensland,QLD1,SEQ,132,0,0.003426357255017391,-26.60973,152.9467605
388,Queensland,QLD1,SEQ,275,0,0.0018883775791433094,-26.0896959999999,152.4383545
389,Queensland,QLD1,SEQ,132,0,0.0007768462931672925,-26.081199758,152.2585255
390,South Australia,SA1,NSA,132,0,0.002372784817939059,-34.850861,135.585172
391,Queensland,QLD1,SEQ,132,0,0.007518627655350919,-26.1963939999999,152.681686
392,Queensland,QLD1,SEQ,110,0,0.0008386504076452729,-26.853715,152.9278885
393,Queensland,QLD1,SEQ,110,0,0.0035296434531111006,-27.4583984999999,153.0359545
394,New South Wales,NSW1,NCEN,132,0,0.007204582618702529,-33.908906633,151.248036025
395,New South Wales,NSW1,NCEN,132,0,0.003392060473702094,-33.7826239999999,151.0442395
396,New South Wales,NSW1,NCEN,132,0,0.0009544124315894329,-33.1236752569999,151.465382309
397,New South Wales,NSW1,NCEN,132,0,0.008855539761364434,-33.862937151,151.208055469
398,South Australia,SA1,NSA,132,0,0.0006348194967174544,-33.508264665,138.130708401
399,South Australia,SA1,NSA,275,0,0.000667148267383621,-33.309259942,138.729595542
400,South Australia,SA1,NSA,275,0,0.003750725193105626,-33.309212391,138.727294057
402,South Australia,SA1,NSA,132,0,0.0006348194967174544,-33.4952162709999,138.267430566
404,South Australia,SA1,ADE,275,0,0.07075180850082087,-34.9245782519999,138.610327711
405,South Australia,SA1,NSA,275,0,0.0008344741470739625,-33.5567756209999,138.848252155
406,South Australia,SA1,NSA,275,0,0.0009199004744100149,-33.8466652779999,138.409042565
407,South Australia,SA1,NSA,275,0,0.0009199004744100149,-33.8301639869999,138.118443965
408,South Australia,SA1,ADE,275,0,0.05232558481276647,-34.776866647,138.598236003
409,South Australia,SA1,ADE,275,0,1.4694895757348482e-06,-34.806166516,138.524590912
410,Queensland,QLD1,SEQ,110,0,0.006490479547551975,-27.3257867409999,152.970834986
411,New South Wales,NSW1,CAN,132,0,0.0014987940983109938,-34.769458114,149.731158529
412,New South Wales,NSW1,CAN,132,0,0.00071346779712468,-34.7955301599999,149.398175853
413,New South Wales,NSW1,CAN,132,0,0.00071346779712468,-34.7954270079999,149.396711019
414,New South Wales,NSW1,CAN,132,0,0.00071346779712468,-34.80498162,149.400129582
415,New South Wales,NSW1,CAN,132,0,0.0007853263011863138,-34.6958309,149.383175211
416,New South Wales,NSW1,NCEN,132,0,8.001508005136599e-06,-33.8882154799999,151.042203193
417,Australian Capital Territory,NSW1,CAN,132,0,0.0015996193018950988,-35.3153456539999,149.14896501
418,Australian Capital Territory,NSW1,CAN,132,0,0.0034371749193537944,-35.2693427679999,149.150209699
420,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.2544325,146.3099315
421,Tasmania,TAS1,TAS,220,0,0.0010430660787039006,-42.505847,146.6796355
422,Tasmania,TAS1,TAS,110,0,0.0010430660787039006,-42.6095319999999,146.8463295
423,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.1261374649999,146.745610977
424,Tasmania,TAS1,TAS,220,0,0.0010430660787039006,-42.507695,146.64696
425,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.253702238,146.620699328
426,Tasmania,TAS1,TAS,220,0,0.0010430660787039006,-42.490604,146.7319825
427,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.376133652,146.511715909
428,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.254000671,146.620467609
429,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.261782363,146.631196818
430,Queensland,QLD1,SEQ,132,0,0.0044244413274685725,-26.6155664999999,152.960844
431,Tasmania,TAS1,TAS,220,0,0.0009642365668274226,-41.735983,145.532112
432,Queensland,QLD1,CQ,275,0,0.0006891682527976831,-23.9605754999999,151.289016
433,Queensland,QLD1,CQ,132,0,0.0006891682527976831,-23.886302682,151.273653446
434,Queensland,QLD1,CQ,132,0,0.0,-23.872790879,151.289144182
435,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.830532274,151.16575995
436,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.8303654869999,151.165411438
437,Queensland,QLD1,CQ,275,0,0.0012149222368061298,-23.8507529999999,151.218653
438,Queensland,QLD1,CQ,275,0,8.380218912268527e-07,-23.82301,151.0697765
439,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.8507137889999,151.216875367
440,Queensland,QLD1,CQ,275,0,8.380218912268527e-07,-23.849791345,151.216674934
441,Queensland,QLD1,CQ,132,0,0.005445885260137702,-23.8707347759999,151.196111579
443,New South Wales,NSW1,SWNSW,132,0,0.0012468706505368674,-35.0764473089999,147.422679493
444,New South Wales,NSW1,SWNSW,330,0,0.0010669917884058896,-35.2004334719999,147.393550407
445,New South Wales,NSW1,SWNSW,132,0,0.0008921371289758117,-35.177300225,147.215401806
446,New South Wales,NSW1,SWNSW,220,0,0.0021090486448887957,-34.775606726,143.525101829
447,New South Wales,NSW1,SWNSW,132,0,0.005376269053125735,-35.126366745,147.381492852
448,New South Wales,NSW1,SWNSW,132,0,0.0008921371289758117,-35.1793949999999,147.215692
449,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.451614299,146.598643887
450,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.2976904999999,146.4572095
451,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.427176,146.534709
452,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.376317,146.50989
453,Queensland,QLD1,SWQ,275,0,0.0028664538789414497,-26.7710852129999,151.711301672
454,Queensland,QLD1,SWQ,275,0,0.0006811721272522268,-26.7866435,151.9065315
455,Queensland,QLD1,SWQ,275,0,0.0018229769540488137,-26.782357507,151.91527317
456,Queensland,QLD1,SWQ,275,0,0.0028677807469358924,-26.775762588,151.9146017
457,New South Wales,NSW1,NCEN,132,0,0.00940729232628711,-33.867087,151.0885785
458,South Australia,SA1,NSA,132,0,0.0027655793815329842,-29.68504,135.59131
459,New South Wales,NSW1,NCEN,132,0,0.00021331151960980437,-32.95953657,149.863592776
460,New South Wales,NSW1,NCEN,132,0,0.001431091416236524,-32.585962332,149.569347726
461,New South Wales,NSW1,NCEN,132,0,0.0002865036083389609,-32.67264548,149.024651241
462,New South Wales,NSW1,NCEN,500,0,0.00021331151960980437,-32.411671457,149.953266066
463,New South Wales,NSW1,NCEN,132,0,0.00235566876758975,-32.3480974999999,149.4613985
464,New South Wales,NSW1,NCEN,132,0,0.0011664834073224718,-32.7922622689999,151.679146853
465,New South Wales,NSW1,NCEN,132,0,0.006546722200853857,-32.772477914,151.859683391
466,New South Wales,NSW1,NCEN,132,0,0.001754377150521578,-32.347600596,151.928384629
467,New South Wales,NSW1,NCEN,132,0,0.0002865036083389609,-32.664616,149.107986
468,New South Wales,NSW1,NCEN,132,0,0.003841840331954656,-33.811732967,151.113785963
469,New South Wales,NSW1,SWNSW,220,0,0.002683544514218836,-31.986256867,141.419256085
470,New South Wales,NSW1,NCEN,330,0,0.0028200043406630257,-33.6570879999999,150.8434735
471,New South Wales,NSW1,NCEN,132,0,0.002647320633017287,-33.766423135,150.84823267
472,South Australia,SA1,NSA,275,0,0.0008344741470739625,-33.955729267,139.127240675
473,South Australia,SA1,NSA,132,0,0.0008344741470739625,-33.9724059019999,139.188510427
474,South Australia,SA1,NSA,132,0,0.0012457352963362886,-33.9704299369999,139.423169061
475,South Australia,SA1,NSA,132,0,0.0012457352963362886,-33.994699091,139.732317915
477,South Australia,SA1,NSA,132,0,0.0005701619553851211,-33.9658894949999,139.062939948
