NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
478,New South Wales,NSW1,NCEN,132,0,8.373671168166208e-07,-33.8393101689999,150.896546448
480,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.6594284999999,149.409262
481,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.7572294999999,149.344107
483,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.8503672169999,149.470941643
486,Queensland,QLD1,CQ,132,0,0.00023593309173361714,-23.710725575,149.679790853
487,Queensland,QLD1,SEQ,110,0,0.012814821255168226,-27.662768,153.0375525
489,Queensland,QLD1,NQ,132,0,4.190109456134264e-07,-21.2882499999999,147.9421545
490,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-21.658011713,147.969079133
491,Queensland,QLD1,SEQ,110,0,0.009104165073552125,-27.5372894999999,152.980463
492,Tasmania,TAS1,TAS,110,0,0.004196139010090606,-42.7794309999999,147.101065
493,Victoria,VIC1,MEL,500,0,0.08005382483338748,-38.085634274,145.266432148
494,Victoria,VIC1,MEL,220,0,0.02857266110489176,-38.2678605,145.201553
495,South Australia,SA1,NSA,275,0,0.0012146800833024254,-33.6312824999999,138.372536
496,Victoria,VIC1,MEL,220,0,0.013080103672077483,-38.281937435,145.208306881
498,New South Wales,NSW1,CAN,132,0,0.00027428425115282203,-35.2990895,148.2036495
499,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-35.910907,148.386037
500,New South Wales,NSW1,CAN,330,0,0.00019749458518104597,-35.606473315,148.288657342
501,Australian Capital Territory,NSW1,CAN,330,0,0.001392262392893768,-35.2187855,148.996331
502,New South Wales,NSW1,CAN,132,0,0.0007290676363750045,-35.29615899,148.135481578
503,New South Wales,NSW1,CAN,132,0,0.0007259042494892528,-35.0009475219999,148.582465878
505,Queensland,QLD1,CQ,132,0,0.0009791238271621742,-24.2166438269999,148.637795294
506,New South Wales,NSW1,CAN,132,0,0.000471778836333868,-35.3986009999999,148.246272
507,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-35.948974047,148.363594158
509,Queensland,QLD1,NQ,132,0,0.002937895245168539,-18.6648334999999,146.15603
510,Queensland,QLD1,NQ,275,0,0.001116559417323378,-18.3401529999999,146.0468315
511,New South Wales,NSW1,CAN,330,0,0.00019947945538387055,-34.6153365,150.0519305
512,New South Wales,NSW1,NCEN,132,0,0.008975210894009733,-34.0720909999999,150.7322595
513,New South Wales,NSW1,NCEN,132,0,0.0066024226209206215,-34.459151194,150.860491892
514,New South Wales,NSW1,NCEN,132,0,0.00022757777419260604,-34.522778,150.808056
515,New South Wales,NSW1,NCEN,132,0,0.0022304151874990076,-33.781790375,151.044373216
516,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.8568412879999,151.194178455
517,New South Wales,NSW1,NNS,330,0,0.0013347011570118553,-31.146812879,150.95136696
518,New South Wales,NSW1,NNS,132,0,0.006221203487590625,-31.1313473389999,150.924908954
519,New South Wales,NSW1,NCEN,132,0,0.0017253484238052685,-34.0510940729999,151.146906765
520,New South Wales,NSW1,NCEN,132,0,0.003545970617346117,-34.033885402,151.075455638
521,New South Wales,NSW1,NCEN,132,0,0.008433589437413975,-34.0271435,151.0802225
522,New South Wales,NSW1,NCEN,132,0,0.004007452939502832,-34.0151289409999,151.205888371
523,New South Wales,NSW1,NCEN,132,0,0.0017253484238052685,-34.0381056329999,151.144026659
524,New South Wales,NSW1,NCEN,132,0,0.004307354421710859,-34.0188376519999,151.027741182
525,New South Wales,NSW1,NCEN,132,0,0.0035465908892844994,-34.0148973779999,151.010518145
526,South Australia,SA1,NSA,132,0,0.006247534931236707,-34.699899,135.8047165
527,New South Wales,NSW1,NCEN,132,0,0.016484098925682807,-33.816795263,151.185399127
528,Queensland,QLD1,SEQ,275,0,0.021054671500656257,-27.6643339999999,153.13149
529,New South Wales,NSW1,NCEN,132,0,0.004468480395571401,-33.7808718869999,151.04493487
530,New South Wales,NSW1,NCEN,132,0,0.009051008124880097,-33.8704767959999,151.193566285
531,New South Wales,NSW1,NCEN,132,0,0.004321062431549116,-33.813617278,151.093670108
532,New South Wales,NSW1,NCEN,132,0,0.007896309884386896,-33.9550174679999,151.095829979
533,New South Wales,NSW1,NCEN,132,0,0.001197497004241606,-33.824878796,151.075787806
534,New South Wales,NSW1,NCEN,132,0,2.8946023791191833e-07,-33.885850723,151.064085403
535,New South Wales,NSW1,NCEN,132,0,0.00042246721723244475,-33.78641464,151.141656594
536,New South Wales,NSW1,NCEN,132,0,0.014283498142688726,-33.920786778,151.116048937
537,New South Wales,NSW1,NCEN,132,0,0.008493300949348947,-33.8260799999999,151.030447
538,New South Wales,NSW1,NCEN,330,0,0.00034741431268814024,-33.9155968979999,151.186663096
539,Queensland,QLD1,SEQ,275,0,0.01038790985817526,-27.62080037,152.878074098
540,New South Wales,NSW1,NNS,132,0,0.006278764723472537,-29.6161741289999,152.932859707
541,New South Wales,NSW1,NNS,132,0,0.0008666439523082834,-29.057552006,152.03918695
542,Queensland,QLD1,NQ,132,0,0.0036219306138824577,-19.2617789999999,146.8337675
543,Victoria,VIC1,MEL,220,0,0.058162987240888794,-37.877828698,145.084432334
544,Queensland,QLD1,CQ,132,0,0.0005316725136152363,-22.830493545,148.501746644
545,Queensland,QLD1,CQ,132,0,0.0005316725136152363,-22.547052884,148.406360918
546,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-22.2183797389999,148.217892957
547,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-22.174767784,148.189120628
548,Queensland,QLD1,CQ,132,0,0.0005316725136152363,-22.705549,148.4413925
549,Queensland,QLD1,NQ,132,0,0.00013994965583488442,-22.2319845,148.208301
550,Australian Capital Territory,NSW1,CAN,132,0,0.0016199642214740507,-35.310707871,149.142894979
551,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.107941663,150.711667401
552,Tasmania,TAS1,TAS,220,0,0.0002260794401788095,-42.4257885,146.5347265
553,Victoria,VIC1,CVIC,220,0,0.0038770456158329788,-35.7714665679999,143.933994837
554,Queensland,QLD1,SWQ,110,0,0.00373684436571694,-27.5847049999999,151.9429725
555,Queensland,QLD1,SWQ,110,0,0.00026259415961593435,-27.430561121,151.679359348
556,Queensland,QLD1,SWQ,110,0,0.0016387518082941106,-27.4795873849999,151.669626324
557,Queensland,QLD1,SWQ,110,0,0.0009413779244781646,-27.6134135,151.938155
558,Queensland,QLD1,SWQ,110,0,0.00038849298174124846,-27.721884589,151.531408909
559,Queensland,QLD1,SWQ,110,0,0.00228912663104375,-27.622298523,151.943671744
560,Queensland,QLD1,SWQ,110,0,0.00038849298174124846,-27.698265621,151.664052225
561,Queensland,QLD1,SWQ,330,0,0.00022612624031604576,-27.961542,151.278949
562,Queensland,QLD1,SWQ,330,0,0.00022612624031604576,-27.965247882,151.274312914
563,Queensland,QLD1,SWQ,330,0,0.0034388926658069923,-27.622983803,151.946518881
564,Queensland,QLD1,SWQ,110,0,0.00033638960551928807,-27.214079538,151.30951223
565,New South Wales,NSW1,NNS,132,0,0.0014443652357179135,-29.878941703,149.62345348
567,New South Wales,NSW1,NNS,132,0,0.00125394175063443,-29.485219249,149.855603284
569,New South Wales,NSW1,NCEN,132,0,0.0003417698380488578,-31.578327348,147.192327548
570,New South Wales,NSW1,NCEN,132,0,0.00017154240727911455,-31.835172195,147.722685632
571,New South Wales,NSW1,NCEN,132,0,0.0007287947167221162,-31.832499997,147.724332997
573,New South Wales,NSW1,NCEN,132,0,0.0015080051365959767,-31.552740361,147.08535195
574,New South Wales,NSW1,NCEN,330,0,0.003840599788077891,-33.7880079999999,150.6485235
575,New South Wales,NSW1,NCEN,132,0,0.012794349273019583,-33.7465860899999,150.692370939
576,New South Wales,NSW1,NCEN,132,0,0.010863690837609647,-33.781827031,150.968720906
577,New South Wales,NSW1,NCEN,132,0,0.0029562780855257012,-33.811944062,150.795353177
578,New South Wales,NSW1,NCEN,132,0,0.002039081970239229,-33.6281265,150.813457
579,Queensland,QLD1,NQ,110,0,0.00795869390098142,-18.329395779,143.521936903
581,Queensland,QLD1,SEQ,110,0,0.014958062241980902,-27.973284,153.40987
582,Queensland,QLD1,SEQ,110,0,0.009245895525905866,-27.4756199999999,153.0127615
583,South Australia,SA1,NSA,275,0,0.0,-32.931548015,137.544810034
584,South Australia,SA1,NSA,275,0,0.001392488321966342,-32.537009554,137.813
585,South Australia,SA1,NSA,275,0,0.0026544859696074293,-32.539279,137.78188
586,South Australia,SA1,NSA,132,0,0.0,-32.986950174,137.774116821
587,South Australia,SA1,NSA,275,0,0.001392488321966342,-32.5432541879999,137.788204203
588,South Australia,SA1,NSA,275,0,0.001392488321966342,-32.53832346,137.783810616
589,New South Wales,NSW1,NNS,330,0,0.0020194813769863363,-30.532698749,151.712995232
590,New South Wales,NSW1,NNS,132,0,0.0022579139101006392,-30.5174555579999,151.566988475
591,Queensland,QLD1,SEQ,110,0,0.0016674540580686303,-27.593918619,152.818228394
592,South Australia,SA1,NSA,132,0,0.005231382889616059,-33.0523594269999,135.452374242
593,Tasmania,TAS1,TAS,110,0,0.008647156523792745,-42.4998624999999,147.9092015
594,South Australia,SA1,NSA,275,0,0.0027914423980659173,-33.195418,138.067305
595,South Australia,SA1,NSA,132,0,0.0009199004744100149,-33.7111120009999,138.11864901
596,New South Wales,NSW1,NCEN,330,0,0.0003624869207908394,-34.73369,150.46687
597,Queensland,QLD1,SEQ,110,0,0.010540010831432934,-28.0074435,153.3386125
598,Queensland,QLD1,SEQ,110,0,0.003351459048488991,-28.0697084999999,153.3763475
599,Queensland,QLD1,SEQ,275,0,0.010528488030428565,-28.093811,153.3972585
600,New South Wales,NSW1,NNS,132,0,0.0017427160380799835,-28.8903516309999,153.048542041
601,New South Wales,NSW1,NNS,330,0,0.0016560640482879228,-28.890469034,153.188638202
602,New South Wales,NSW1,NNS,132,0,0.0026439091373561823,-28.8189285779999,153.243450103
603,New South Wales,NSW1,NNS,132,0,0.006125061337141309,-28.6921472299999,153.313143265
604,New South Wales,NSW1,NNS,132,0,0.004002676845577285,-28.241148568,153.503547928
605,New South Wales,NSW1,NNS,132,0,0.005027800278142344,-28.5712045619999,153.45279603
606,Queensland,QLD1,SEQ,110,0,0.008112470918021548,-28.0351827659999,153.407436941
607,New South Wales,NSW1,NCEN,132,0,0.002683420459831159,-33.244678979,151.492090369
608,New South Wales,NSW1,SWNSW,132,0,0.0008080075783998405,-34.741013019,145.953707039
609,New South Wales,NSW1,NCEN,500,0,0.00019947945538387055,-34.4417455,150.051059
610,Victoria,VIC1,LVIC,220,0,0.00026383279186846986,-38.2571644999999,146.4208465
612,South Australia,SA1,NSA,132,0,0.004166296845123442,-34.429165,137.888842
613,South Australia,SA1,NSA,132,0,0.0011550188065275907,-34.936008,137.7442405
614,Queensland,QLD1,NQ,132,0,0.0060893813198635224,-15.8722963069999,144.861726838
615,Tasmania,TAS1,TAS,220,0,0.002093875301821316,-41.48057641,146.134252704
616,Queensland,QLD1,CQ,275,0,8.380218912268527e-07,-23.855930185,151.192377216
617,Victoria,VIC1,MEL,220,0,0.002655745676133708,-38.2329705,142.932312
618,Victoria,VIC1,MEL,500,0,0.000793309973346585,-38.179169622,142.181073307
619,Victoria,VIC1,MEL,500,0,0.0010473016379023157,-38.06221891,142.670380714
620,Victoria,VIC1,MEL,220,0,0.006325335044387399,-38.063169322,142.667478911
621,Victoria,VIC1,MEL,500,0,0.0034835326189920374,-38.064804309,142.184360247
622,Queensland,QLD1,NQ,275,0,0.0004421613003585682,-21.6317266569999,148.683198741
623,Tasmania,TAS1,TAS,220,0,0.03482479199978318,-41.0759478799999,145.891126782
624,Tasmania,TAS1,TAS,220,0,0.0009642365668274226,-41.7344679999999,145.5309725
625,Tasmania,TAS1,TAS,220,0,0.0009642365668274226,-41.812870292,145.65381993
626,Tasmania,TAS1,TAS,110,0,0.0038115628375527005,-41.488735,145.4826995
627,South Australia,SA1,SESA,132,0,0.003897674150679111,-36.1079139,140.299088661
628,New South Wales,NSW1,NCEN,132,0,0.001109852579348133,-33.8331796489999,151.072999447
629,New South Wales,NSW1,NCEN,132,0,0.004041009651369335,-33.909084299,151.195262003
630,South Australia,SA1,SESA,132,0,0.008694675921707948,-36.965143,140.68796
631,New South Wales,NSW1,NCEN,132,0,0.0033798617922472345,-33.6312695,151.1459305
632,New South Wales,NSW1,NCEN,132,0,0.003747683051708165,-33.92716991,151.230016571
633,New South Wales,NSW1,NCEN,132,0,0.001109852579348133,-33.8358839439999,151.051354246
634,New South Wales,NSW1,NCEN,132,0,0.00043437643844939223,-33.005325,151.5577885
635,New South Wales,NSW1,NNS,132,0,0.002718775960318972,-30.9773314409999,150.339748919
636,South Australia,SA1,ADE,275,0,0.06491911047681412,-34.8475134999999,138.633938
637,South Australia,SA1,ADE,275,0,0.1236822352229598,-34.939635,138.5798455
638,South Australia,SA1,ADE,275,0,0.0187809584716368,-34.8078616779999,138.523151547
639,New South Wales,NSW1,NCEN,330,0,0.0002865036083389609,-32.5271702819999,148.963164668
640,New South Wales,NSW1,NCEN,132,0,0.0002865036083389609,-32.570350423,148.954736143
641,New South Wales,NSW1,NCEN,132,0,0.0024965945519902955,-32.2487590109999,148.629355827
642,New South Wales,NSW1,NCEN,132,0,0.0015913696851146092,-32.2402362139999,148.580429706
643,New South Wales,NSW1,NCEN,132,0,0.00017154240727911455,-32.258638732,148.262824666
644,New South Wales,NSW1,NCEN,132,0,0.00171133027799782,-32.2693608169999,148.629874905
645,New South Wales,NSW1,NCEN,132,0,0.00017154240727911455,-32.258429339,148.263509951
646,New South Wales,NSW1,NCEN,132,0,0.0013214273375304658,-32.9169904999999,148.052871
647,New South Wales,NSW1,NCEN,132,0,0.00017154240727911455,-32.2360576469999,148.246882277
648,Queensland,QLD1,NQ,132,0,0.0022813050933923,-19.200115887,146.619443326
649,South Australia,SA1,NSA,132,0,0.001392488321966342,-31.819052911,138.072232067
650,South Australia,SA1,NSA,132,0,0.001392488321966342,-31.838215971,138.110481326
651,South Australia,SA1,SESA,132,0,0.005668115191524456,-37.8389319999999,140.804478
652,South Australia,SA1,SESA,132,0,0.009020902607521085,-37.8254425,140.731522
653,South Australia,SA1,SESA,132,0,0.0009234272493917785,-37.457059504,140.781707593
654,South Australia,SA1,SESA,132,0,0.0010112047600490067,-37.6642355,140.4166225
655,South Australia,SA1,SESA,132,0,0.0028374864047722758,-37.664550618,140.415557539
656,South Australia,SA1,SESA,132,0,0.0009234272493917785,-37.456673,140.782692
657,South Australia,SA1,SESA,275,0,0.005668115191524456,-37.7333629999999,140.840427
658,South Australia,SA1,SESA,132,0,0.0010112047600490067,-37.664542608,140.417059706
659,Queensland,QLD1,SWQ,330,0,0.00022612624031604576,-27.9211175899999,150.843106929
660,Queensland,QLD1,SWQ,330,0,0.00033638960551928807,-27.114229,150.9002875
661,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.110934028,150.905336915
662,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.112811268,150.904878261
663,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.230433621,150.849804519
664,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.3048155719999,150.873646718
666,New South Wales,NSW1,CAN,330,0,5.615011722209229e-05,-35.881384102,148.367217376
667,New South Wales,NSW1,CAN,330,0,0.00019749458518104597,-35.611217729,148.291684576
668,Queensland,QLD1,SWQ,275,0,0.00033638960551928807,-27.116891413,150.894217018
669,New South Wales,NSW1,NCEN,132,0,0.011448483221116839,-32.9351359999999,151.736474
670,New South Wales,NSW1,NCEN,132,0,0.005524141883236166,-33.942310119,151.237997497
671,Queensland,QLD1,SEQ,275,0,0.0019329673272723382,-25.6905412309999,152.247576112
672,Queensland,QLD1,SEQ,132,0,0.0005630110405892406,-25.510958036,152.349032886
673,Queensland,QLD1,SEQ,132,0,0.0020889790693557372,-25.2551794999999,152.3666995
674,Queensland,QLD1,SEQ,132,0,0.0011166292524809804,-25.5987797289999,152.593984582
675,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-42.30038859,146.457785528
676,Tasmania,TAS1,TAS,110,0,0.0010430660787039006,-42.6111989999999,146.845676
677,Queensland,QLD1,SEQ,132,0,0.019135706122483165,-25.498307381,152.667339926
678,New South Wales,NSW1,NCEN,132,0,0.002111529732642326,-33.1888593319999,151.577413452
679,Victoria,VIC1,CVIC,220,0,0.019145417828176803,-36.784024498,144.253589775
680,New South Wales,NSW1,SWNSW,132,0,0.003264408508782938,-36.0538175,146.952647
681,Victoria,VIC1,NVIC,330,0,0.007039925434636972,-36.1548151279999,146.950148462
682,Victoria,VIC1,NVIC,330,0,0.0022681769843809984,-36.454287,146.990813
683,Victoria,VIC1,NVIC,220,0,0.006896752600654705,-36.4935028689999,146.131972387
684,New South Wales,NSW1,NCEN,132,0,0.00020106114882674638,-33.657969189,151.040965801
686,Australian Capital Territory,NSW1,CAN,132,0,0.0035359222119443175,-35.2462077449999,149.108617474
688,New South Wales,NSW1,CAN,132,0,0.00020642650109375658,-35.113537669,149.1823571
689,Australian Capital Territory,NSW1,CAN,132,0,0.0047843435423271415,-35.459639302,149.117316769
690,Australian Capital Territory,NSW1,CAN,132,0,5.390163144545507e-05,-35.331648172,149.180748152
691,Australian Capital Territory,NSW1,CAN,132,0,0.006719157799724242,-35.3398316349999,149.216890088
692,New South Wales,NSW1,CAN,330,0,0.0004619785397074216,-35.18739877,149.523009338
693,Australian Capital Territory,NSW1,CAN,330,0,5.768529026958943e-06,-35.5853280169999,149.13332397
694,Australian Capital Territory,NSW1,CAN,132,0,0.006116749693166981,-35.3841048699999,149.095485424
695,Australian Capital Territory,NSW1,CAN,132,0,0.006040828407908941,-35.333669545,149.070424987
696,Tasmania,TAS1,TAS,110,0,0.03808078422566619,-41.423233438,147.112438629
697,Tasmania,TAS1,TAS,220,0,0.03264606474043043,-41.50146,147.095381
698,Tasmania,TAS1,TAS,110,0,0.04182265876349726,-41.473354,147.1848515
699,Tasmania,TAS1,TAS,110,0,0.007090784496676253,-41.785281647,147.727584188
700,Tasmania,TAS1,TAS,110,0,0.041623272794849245,-41.409230408,147.136422383
701,Tasmania,TAS1,TAS,110,0,0.034724131122407485,-41.4396768669999,147.176007332
703,Queensland,QLD1,CQ,132,0,8.380218912268527e-07,-23.831250887,151.152730566
704,New South Wales,NSW1,NCEN,132,0,0.009951891088187104,-33.8874968819999,151.018499002
705,Tasmania,TAS1,TAS,110,0,0.032308270065390846,-41.1715935,146.1622845
706,Tasmania,TAS1,TAS,220,0,0.007915429376715587,-41.811572708,146.919037642
707,Tasmania,TAS1,TAS,110,0,0.0002260794401788095,-41.988021992,146.861992662
708,Tasmania,TAS1,TAS,400,0,0.0010718724195279885,-41.1143705,146.8921315
709,Tasmania,TAS1,TAS,220,0,0.00290464704811977,-41.3357665,146.306969
710,Tasmania,TAS1,TAS,220,0,0.002093875301821316,-41.478738,146.134909
711,Tasmania,TAS1,TAS,220,0,0.003802851800087496,-41.7872955,146.9902045
712,New South Wales,NSW1,NCEN,330,1,0.001009492579717815,-33.816076513,150.827946432
713,Tasmania,TAS1,TAS,220,1,0.0010718724195279885,-41.1285675,146.8853275
714,Tasmania,TAS1,TAS,220,0,0.002093875301821316,-41.6041695399999,146.139059279
715,New South Wales,NSW1,NCEN,132,0,0.014386339230072575,-33.9309484029999,150.871777277
716,New South Wales,NSW1,NCEN,330,0,0.0005390163144545507,-33.402823634,150.083345032
717,Queensland,QLD1,SEQ,275,0,0.001903566725921796,-24.901506,151.81927
718,Queensland,QLD1,SEQ,132,0,0.00042487709885201435,-24.462746191,151.680811993
719,New South Wales,NSW1,NCEN,132,0,0.000548320393530291,-33.7607869399999,150.853430061
720,Queensland,QLD1,SEQ,132,0,0.00042634363716166136,-24.466412071,151.66671572
